B02,B03,B04,B08,B11,B12,farm_id,NDVI,EVI,SAVI,NDWI
0.249816047538945,0.11257167427469371,0.4281751901540582,0.09653815077395447,0.14124954753437305,0.37926468560789806,farm_000,-0.6320346886420318,-0.4626712983455094,-0.4854582587605052,-0.188030731607218
0.4802857225639665,0.3545641645055122,0.13365598599801953,0.3125418526272592,0.4610211626718267,0.31443854653764813,farm_001,0.4009115399825017,-0.30061514138081474,0.28358635599701654,-0.1919420980432206
0.39279757672456206,0.22574239243053068,0.1646514856378455,0.3162540486440426,0.30210094897914286,0.2238110465145311,farm_002,0.315243949271946,-0.5905192808932385,0.23183052214856822,0.02288830767183565
0.3394633936788146,0.3034282764658811,0.4594216754108317,0.3549719605992826,0.43058298644309667,0.4255180078827795,farm_003,-0.12825457973950335,-0.16679645810799032,-0.11919912477735609,-0.09625173282400278
0.1624074561769746,0.4630265895704372,0.342571623863836,0.3904365334890646,0.2280198404122447,0.3738924690215517,farm_004,0.06529928554286414,0.05371295327668199,0.05822943135241512,0.2626162447419051
0.16239780813448107,0.19971689165954998,0.10367882064665186,0.49034083178501386,0.4582092913984802,0.1650467757379565,farm_005,0.6509245999627873,1.0807495350823269,0.5301486222088538,0.033874372331481085
0.12323344486727979,0.2641531692142519,0.14058861714641285,0.30652013932047817,0.25568067149366525,0.46437087379753705,farm_006,0.37112115578783395,0.33841447357602555,0.2627969374516384,0.0904293731787699
0.4464704583099741,0.4022204554172195,0.3654007076432223,0.2291825891764984,0.10433506059211935,0.42901489716926766,farm_007,-0.22909845753208408,-4.661274545070775,-0.18667119846158847,0.37433558592067856
0.34044600469728353,0.191519266196649,0.10202463353848748,0.41807447790748153,0.46215279056770553,0.4799199653167696,farm_008,0.6076723288636188,-1.5104000291065653,0.4647340210248394,-0.05007605846592327
0.3832290311184182,0.1307919639315172,0.16432322056699947,0.2083329005048297,0.13651467071445345,0.39028780335534397,farm_009,0.1180972920296524,-0.16181326286960718,0.07564780393585709,0.20826079027855549
0.10823379771832098,0.21590058116550723,0.3833922188959613,0.22047085462580354,0.22772545503616595,0.345366078374316,farm_010,-0.2697985167763375,-0.1503480183850389,-0.22138800549934162,-0.016186211470531137
0.4879639408647978,0.16448851490160177,0.37675807907707737,0.1313825525369064,0.480024786820322,0.26729721451624755,farm_011,-0.4828890004956028,2.290672919052837,-0.3650912130880918,-0.5702290537559659
0.4329770563201687,0.47187906093702925,0.43294140456124824,0.08811223789294642,0.4802428587750225,0.4730913933416053,farm_012,-0.6617920535517509,-1.966260301149676,-0.5065784239243556,-0.6899394696758788
0.18493564427131048,0.4232481518257668,0.2276492685410687,0.38804749269693606,0.3293751552493145,0.4464255558001634,farm_013,0.2605149671864424,0.2933557664190028,0.2156476046505255,0.08178210821439837
0.17272998688284025,0.35336150260416943,0.3848716885390143,0.4343920482048823,0.3527348848679197,0.11808746804247577,farm_014,0.06044495421978942,0.05056922015301983,0.05630454083357887,0.10374078038567415
0.17336180394137352,0.44858423607508713,0.19489963499872004,0.37838968243747917,0.2793782087913279,0.11054678979890081,farm_015,0.3200653468630628,0.36769372283536933,0.256440704405029,0.15052645995826686
0.2216968971838151,0.4214688307596458,0.2301598792637071,0.263581177765708,0.21728430867922582,0.25058534675121985,farm_016,0.0676899304793089,0.08510091407527735,0.050447696503939925,0.09627820966311283
0.3099025726528951,0.17462802355441434,0.47831587445665164,0.13545418242267068,0.2314658181479664,0.4242213323127332,farm_017,-0.5586158572007934,-0.5098830255111212,-0.46175826891448996,-0.26166911849800073
0.2727780074568463,0.45702359939599113,0.35985315961888587,0.1625748170684344,0.36900738243081543,0.4949104517259778,farm_018,-0.37761825089306517,-0.3865599264415303,-0.2894262653983619,-0.3883361062004697
0.21649165607921678,0.31573689676626027,0.43968936419767124,0.20009715926583815,0.40094981177507205,0.1601667564414113,farm_019,-0.3744877273905584,-0.2704755422643948,-0.3153119438125521,-0.33417130248519267
